ID,age,balance,country,credit_score,estimated_salary,gender,churn
0,48,96898.4821945344,0,654,74961.90567339897,0,1
1,62,144976.5,0,608,175836.03,0,1
2,32,0.0,0,629,77965.44,1,0
3,20,124266.86,0,636,100566.81,0,0
4,42,88844.62804999942,0,714,180637.27341623505,0,1
5,34,0.0,2,828,81853.98,1,0
6,36,164850.54,0,850,62722.44,0,0
7,31,138008.06,1,651,129912.74,1,0
8,38,134811.3,0,700,1299.75,1,0
9,35,0.0,2,643,41549.64,0,0
10,34,152992.91,0,574,134691.2,0,0
11,20,0.0,2,714,150465.93,1,0
12,52,136938.36288649484,1,693,68753.02715165917,0,1
13,36,0.0,2,574,8559.66,1,0
14,41,154007.21,1,687,158408.23,0,0
15,46,134673.94727501,1,766,24413.53579544225,0,1
16,29,96863.52,1,631,31613.35,0,0
17,37,70258.88,1,588,139607.61,0,0
18,31,0.0,1,661,167023.2193406078,0,1
19,38,144188.04678774954,1,559,22582.258310452387,1,1
20,61,0.0,0,705,191313.7,1,0
21,41,141749.68,1,579,9201.53,1,0
22,35,151958.19,1,778,131238.37,0,1
23,43,0.0,0,522,153127.0622353552,0,1
24,36,114517.3112128863,1,641,18639.0648434769,0,1
25,24,85089.3,1,660,71638.0,1,0
26,41,122189.66,1,416,98301.61,0,0
27,52,92949.58248474525,1,614,4585.383154965953,0,1
28,52,98694.00152755082,1,714,72449.66706918427,1,1
29,46,135070.58,1,487,44244.49,0,1
30,44,206309.1685664477,0,619,134899.77055434012,0,1
31,54,119112.9992119836,0,676,157511.61941064772,0,1
32,43,0.0,0,686,170072.9,0,0
33,41,97824.34667604246,1,586,133077.3847793909,0,1
34,32,0.0,2,596,146504.35,1,0
35,37,85011.31765807021,0,689,95040.51780260762,0,1
36,30,131286.46,0,477,194144.45,0,0
37,37,0.0,2,590,133535.99,1,0
38,51,120290.9315047886,1,631,54704.911357166544,0,1
39,39,133102.92,0,819,27046.46,0,1
40,39,117833.3,1,579,5831.0,0,1
41,34,0.0,0,651,138113.71,0,0
42,33,164385.53,0,845,150664.97,1,0
43,42,90393.79097999474,0,480,138235.37885833,0,1
44,57,92053.0,0,707,164064.44,0,1
45,38,113000.92,0,558,152872.39,1,0
46,41,122762.32449600036,1,547,197988.8043608184,0,1
47,25,0.0,0,711,9679.28,0,0
48,56,0.0,2,695,187734.49,1,1
49,51,143946.61775281237,0,691,94449.24093575534,0,1
50,29,0.0,0,616,166984.44,1,0
51,53,187602.18,2,664,186392.99,0,1
52,33,119278.44,1,724,197148.24,0,0
53,44,0.0,0,632,118077.69249460848,0,1
54,33,174571.36,0,644,43943.09,1,0
55,34,0.0,0,660,9692.58,1,0
56,50,0.0,0,657,37171.46,1,0
57,33,130368.31,1,565,105642.43,1,0
58,42,91611.12,2,603,144675.3,0,1
59,62,138319.14250602582,1,736,118048.61956725024,0,1
60,38,128345.69,0,781,63218.85,0,0
61,51,142824.5648440736,0,685,110728.18049291274,0,1
62,55,97108.78869871996,1,617,148054.2914625882,0,1
63,39,135134.99,1,660,173683.0,0,1
64,58,157086.6341014764,0,846,26095.620153387244,0,1
65,48,122831.58,1,768,24533.89,1,1
66,34,139959.55,1,477,189875.83,1,0
67,45,0.0,0,654,140674.9288791008,0,1
68,57,124253.01504813335,1,637,141792.14443060022,0,1
69,51,114931.5419231018,0,421,170057.73749153418,0,1
70,47,136911.07,1,839,168184.62,1,1
71,42,85839.62,1,790,198182.73,1,0
72,44,105770.7,0,555,60533.96,0,1
73,34,0.0,0,647,54259.358971597765,1,1
74,29,99097.36,1,673,9796.69,0,0
75,32,0.0,0,650,97813.01777445668,0,1
76,51,81818.49,2,615,169149.38,1,0
77,30,111927.45,2,613,175795.87,1,0
78,36,97786.08,0,656,21478.36,1,0
79,31,0.0,0,549,25684.85,1,0
80,59,50818.58791995164,0,593,190797.14256094236,0,1
81,46,0.0,0,757,37460.05,1,0
82,46,66582.81,2,749,78753.12,0,1
83,48,118469.38,0,623,158590.25,1,0
84,40,0.0,0,689,119446.64,0,0
85,45,112006.0571228117,1,487,103026.78894578308,0,1
86,43,145618.37,0,542,10350.74,0,0
87,49,111634.29,0,437,166440.32,1,0
88,39,135139.33,0,788,113086.08,0,0
89,49,103088.59560963907,0,629,183916.60229539324,1,1
90,35,99945.29130684372,1,734,50043.38393172855,0,1
91,46,0.0,2,800,171928.04,0,0
92,43,144236.77133246386,0,655,156001.83463274682,0,1
93,56,148396.8703473234,0,726,125958.14086878648,0,1
94,45,0.0,0,628,193903.06,0,0
95,41,130931.83,0,649,144808.37,0,0
96,28,121403.57728510063,0,530,164532.7023089933,0,1
97,22,101528.61,1,597,70529.0,0,1
98,45,142574.67609358922,1,707,92931.17030666184,0,1
99,32,0.0,0,688,177607.77,0,0
100,43,121152.05,1,738,64166.7,1,1
101,42,141840.94388702445,0,660,24078.82719148365,0,1
102,45,112080.73517644726,1,715,190288.5317315463,0,1
103,72,0.0,0,673,111981.19,1,0
104,54,0.0,0,710,28771.130423318744,0,1
105,42,129735.3,0,704,179565.57,1,0
106,30,90536.81,1,685,63082.88,1,0
107,31,88221.31876529507,1,621,17708.653197435673,0,1
108,31,0.0,0,553,89087.4,0,0
109,40,125864.74177778218,1,669,134586.0881769278,0,1
110,34,0.0,2,695,67502.12,0,0
